Category,Name,Price
bakery,Tesco Finest Mince Pies 6 Pack,£3.00
bakery,Warburtons Thin Plain Bagels 6 Pack,£1.75
bakery,Tesco All Butter Croissants 8 Pack,£2.25
bakery,Hovis Seed Sensations Seven Seeds Sliced Bread 800g,£1.95
bakery,Warburtons Farmhouse Thick Sliced White Bread 800g,£1.60
bakery,Tesco Finest Super Seeded Sliced Farmhouse Loaf 800g,£1.50
bakery,Hovis Soft White Medium Sliced Bread 800g,£1.39
bakery,Hovis Wholemeal Tasty Medium Bread 800g,£1.39
bakery,Warburtons Toastie Thick Sliced White Bread 800g,£1.40
bakery,Warburtons Medium Sliced Soft White Bread 800g,£1.40
bakery,Tesco Plain White Tortilla Wraps 8 Pack,£1.20
bakery,Hovis Soft White Thick Sliced Bread 800g,£1.39
bakery,Hovis Best of Both Medium Bread 800g,£1.15
bakery,Kingsmill 50/50 Medium Soft White Bread Loaf 800g,£1.09
bakery,H.W. Nevills Plain White Tortilla Wraps 8 Pack,£0.99
bakery,H.W. Nevill's Part Baked White Baguette 2 Pack,£0.89
bakery,Tesco Multiseed Batch Medium Sliced White Loaf 800g,£1.25
bakery,New York Bakery Co The Original Plain Bagels 5 Pack,£1.90
bakery,Tesco Mince Pies 6 Pack,£1.50
bakery,Warburtons Crumpets 6 Pack,£0.79
bakery,Warburtons Crumpets 9 Pack,£1.15
bakery,Tesco Classic Crumpets 6 Pack,£0.45
bakery,Tesco White Toastie Bread Thick Sliced 800g,£0.75
bakery,Tesco Scotch Pancakes 6 pack,£0.48
frozen-food,Cornetto Strawberry Ice Cream Cones 6x90ml,£3.50
frozen-food,Cornetto Classic Ice Cream Cones 6x90ml,£3.50
frozen-food,Magnum Classic Ice Cream Sticks 3x100ml,£3.50
frozen-food,Birds Eye Chicken Dippers 38 Pack 697g,£5.80
frozen-food,Youngs Scampi 220G,£4.40
frozen-food,McCain Home Chips Straight Cut 1.6kg,£4.30
frozen-food,Aunt Bessie's Honey Glazed Parsnips 500g,£3.00
frozen-food,McCain Crispy French Fries 1.4kg,£4.25
frozen-food,Tesco Finest 6 Beef Dripping Yorkshire Puddings 195G,£2.40
frozen-food,Aunt Bessie's 10 Glorious Golden Yorkshires 190G,£2.35
frozen-food,McCain Home Chips Extra Chunky 1kg,£3.20
frozen-food,Tesco Homestyle Straight Cut Oven Chips 950G,£2.65
frozen-food,Aunt Bessie's 12 Bake At Home Yorkshires 370G,£2.55
frozen-food,McCain Home Chips Crinkle Cut 1.6kg,£4.30
frozen-food,Tesco Frozen Mini Vegetable Spring Rolls 12 Pack 216g,£1.75
frozen-food,McCain Crispy French Fries 900g,£3.20
frozen-food,Tesco Finest Jumbo Cooked King Prawns 225G,£5.25
frozen-food,Tesco Camembert Bites 12 Pack 200g,£3.00
frozen-food,Tesco Duck Spring Rolls 14 Pack 252g,£3.00
frozen-food,Birds Eye Omega 3 Fish Fingers 10 Pack 280g,£3.00
frozen-food,Tesco 12 Yorkshire Puddings 220G,£1.40
frozen-food,The Ice Co. Ice Cubes 2Kg,£1.09
frozen-food,Birds Eye Garden Peas 800G,£2.49
frozen-food,Tesco Salt & Pepper Prawns 12 Pack 132g,£2.50
frozen-food,Tesco Hash Browns 750G,£1.90
frozen-food,Tesco Southern Fried Chicken Steaks 4 Pack 380g,£2.00
frozen-food,Tesco Petits Pois 1Kg,£1.85
frozen-food,Tesco Sausage Rolls 50 Pack 750g,£1.75
frozen-food,Tesco Garden Peas 1Kg,£1.55
frozen-food,Tesco Frozen Button Brussels Sprouts 1Kg,£1.30
frozen-food,Grower's Harvest Garden Peas 900G,£1.15
frozen-food,Grower's Harvest Sweetcorn 907G,£1.35
frozen-food,Hearty Food Thin Pepperoni Pizza 314G,£1.10
frozen-food,Hearty Food Thin Cheese & Tomato Pizza 314G,£1.10
frozen-food,Tesco 10 Garlic Bread Slices 260G,£1.20
frozen-food,Hearty Food Co. 2 Garlic Baguettes 338G,£0.85
frozen-food,Tesco Very Fine Whole Green Beans 900G,£1.07
frozen-food,Growers Harvest Mixed Vegetables 1Kg,£0.99
frozen-food,Tesco Crinkle Cut Oven Chips 1.5Kg,£1.99
frozen-food,Hearty Food Co Straight Cut Chips 1.5Kg,£1.65
frozen-food,Tesco French Fries 1.5Kg,£1.99
frozen-food,Tesco Frozen Broccoli Florets 900G,£1.07
frozen-food,Tesco Potato Waffles 12 Pack 680g,£1.59
frozen-food,Butcher's Choice 20 Pork Sausages 907G,£1.59
frozen-food,Tesco Finest Jumbo Raw King Prawns 240g,£5.60
frozen-food,Tesco Cooked & Peeled Prawns 300G,£4.70
frozen-food,Tesco Blueberries 350G,£3.00
frozen-food,Birds Eye Petits Pois 960G,£3.85
frozen-food,Birds Eye 18 Potato Waffles 1.02Kg,£3.50
frozen-food,McCain 4 Baked Jacket Potatoes 800G,£3.70
frozen-food,McCain Potato Hash Browns 625G,£2.70
frozen-food,Carte D'or Madagascan Vanilla Ice Cream Tub 900ml,£3.75
frozen-food,Birds Eye Chicken Quarter Pounders 4 Pack 454g,£5.50
frozen-food,Tesco Vanilla Ice Cream 900Ml,£2.65
frozen-food,Youngs Gastro 2 Tempura Battered Fish Fillets 270G,£5.25
frozen-food,Birds Eye Garden Peas 1.2Kg,£3.60
frozen-food,Tesco Frozen 12 Vegetable Samosas 216G,£1.75
frozen-food,McCain Home Chips Crinkle Cut 1kg,£3.20
frozen-food,The Ice Co. Premium Ice Cubes 1Kg,£1.10
frozen-food,Quorn Mince 500G,£2.95
frozen-food,Bay Fishmongers Cold Water Prawns 250G,£2.55
frozen-food,Tesco 12 Frozen Hot & Spicy Prawns 132G,£2.50
frozen-food,Tesco Pork Cocktail Sausages 26 Pack 312g,£1.75
frozen-food,McCain Lightly Spiced Potato Wedges 650G,£2.75
frozen-food,Tesco Beer Battered Onion Rings 300G,£1.60
frozen-food,Viennetta Vanilla Ice Cream Dessert 650Ml,£2.00
frozen-food,Tesco Curly Fries 700G,£2.00
frozen-food,Tesco Cheese & Onion Rolls 25 Pack 375g,£1.75
frozen-food,Tesco Spicy Potato Wedges 750G,£1.65
frozen-food,Tesco Perfectly Imperfect Frozen Mixed Berries 1kg,£2.99
frozen-food,Tesco Mini Corn On The Cob 875G,£1.75
frozen-food,Tesco Cauliflower Florets 900G,£1.50
frozen-food,Tesco Farmhouse Mixed Vegetables 1Kg,£1.55
frozen-food,Tesco Frozen Diced Onions 500G,£0.99
frozen-food,Butchers Choice Cooked Chicken Slices 340G,£1.99
frozen-food,Birds Eye 2 Crispy Chicken 170G,£3.00
frozen-food,Tesco Sliced Carrots Peeled & Cut 1Kg,£0.95
frozen-food,Tesco Mixed Vegetables 1Kg,£1.20
frozen-food,Tesco Deep Pan Cheese Pizza 386G,£1.60
frozen-food,Tesco Sliced Mixed Frozen Peppers 500G,£0.99
frozen-food,Tesco Broccoli & Cauliflower Floret Mix 900G,£1.22
frozen-food,Birds Eye 4 Chicken Burgers 200G,£2.75
frozen-food,Hearty Food Co Mac 'N' Cheese 400G,£0.99
frozen-food,Hearty Food Co. 15 Yorkshire Puddings 230G,£0.46
