Category,Product Name,Price
food cupboard,Tunnock's Milk Chocolate Teacakes Biscuits x10,£2.75
food cupboard,Jacob's Mini Cheddars Original Baked Snacks Multipack 6x23g,£1.90
food cupboard,Tunnock's Caramel Wafers x8,£2.75
food cupboard,Magnum Mini Classic Almond & White Chocolate Ice Cream Sticks 6x55ml,£5.00
food cupboard,McVitie's Digestives The Original Biscuits Twin Pack 2x360g,£3.20
food cupboard,McVitie's Milk Chocolate Digestives Biscuits Twin Pack 2x316...,£4.00
food cupboard,Jacob's TUC Original Snack Crackers 150g,£1.50
food cupboard,Jacob's Mini Cheddars Red Leicester Multipack Snacks 6x23g,£1.90
food cupboard,Tunnock's Dark Chocolate Caramel Wafers 8x30g,£2.75
food cupboard,Jacob's Cream Crackers 300g,£1.70
food cupboard,Jacob’s Crinklys Cheese & Onion 30% Less Fat Multipack Snacks 6x23g,£1.80
food cupboard,Dr. Will's Olive Oil Mayo 175g,£4.00
food cupboard,Heinz Baked Beans & Richmond Pork Sausages 415g,£2.00
food cupboard,Heinz Baked Beans & Richmond Pork Sausages 200g,£1.40
food cupboard,Heinz Limited Edition Cream Of Tomato Soup With A Hint Of Basil 400g,£1.70
food cupboard,Tunnock's Snowballs Coconut Covered Marshmallows 8x30g,£2.75
food cupboard,Carr's Melts Original Crackers 150g,£2.00
food cupboard,"Jacob's Bites Frank's Red Hot Original, Limited Edition 125g",£2.00
food cupboard,Heinz Chicken & Mushroom Soup 400g,£1.70
food cupboard,Jacob's Twiglets Original Baked Snacks Multipack 6x23g,£2.35
meat and fish,Quorn Vegetarian Chicken Style Nuggets 300g,£2.65
meat and fish,Quorn Vegetarian Mince 300g,£2.65
meat and fish,Quorn Vegetarian Chicken Style Pieces 300g,£2.65
meat and fish,The Tofoo Co. Naked Organic Tofu 280g,£2.30
meat and fish,Sainsbury's SO Organic Super Firm Tofu 300g,£1.34
meat and fish,Richmond Meat Free Vegan & Vegetarian Sausages x8 304g,£2.40
meat and fish,Cauldron Falafels 200g,£2.60
meat and fish,Quorn Vegan Smoky Ham Free Slices 100g,£2.70
meat and fish,Quorn Cocktail Sausages x14 140g,£2.00
meat and fish,Quorn Picnic Eggs 140g,£2.05
meat and fish,The Tofoo Co. Smoked Organic Tofu 225g,£2.85
meat and fish,The Tofoo Co. Naked Organic Tofu 450g,£3.50
meat and fish,Quorn Vegetarian Sausages 504g,£2.95
meat and fish,Quorn Vegetarian Chicken Style Pieces 500g,£2.95
meat and fish,Quorn Picnic Eggs x12 240g,£2.95
